Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,ontology,gene_count,neglogpadj,color,cluster
GO_Cellular_Component_2021,integral component of plasma membrane (GO:0005887),25/1454,7.944699245168785e-05,0.0085802751847822,0,0,2.578166550034989,24.33897640370745,LPAR1;ADRB1;SLC4A4;TSPAN11;C1QTNF1;FCGR3B;FLRT3;MRC1;SLC16A7;MFSD2A;NTRK2;CR1;KCND3;NPY1R;LIFR;OSMR;SELE;LYVE1;MARCO;GPRC5A;TSPAN13;SLCO2A1;ROR1;TEK;DDR2,CC,25,2.066498783326595,#31a354,1
GO_Biological_Process_2021,cellular transition metal ion homeostasis (GO:0046916),6/96,8.56542785007696e-05,0.0071841491311285,0,0,9.148148148148149,85.67415819037838,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,2.1436246610075176,#2171b5,1
GO_Biological_Process_2021,adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway (GO:0007193),5/60,8.695897458535434e-05,0.0071841491311285,0,0,12.410658307210031,116.04057488928736,AKAP12;MARCO;GNAL;NPY1R;LPAR1,BP,5,2.1436246610075176,#2171b5,1
GO_Biological_Process_2021,cellular response to metal ion (GO:0071248),7/131,5.956793524562407e-05,0.0058159965867091,0,0,7.787164448454771,75.75659710618223,CRHBP;MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,7,2.2353758570276017,#2171b5,1
GO_Biological_Process_2021,cellular response to growth factor stimulus (GO:0071363),8/158,2.586775799901669e-05,0.0027781972090943,0,0,7.39906103286385,78.15268004660908,TMEM100;NTRK2;SFRP1;PDE3A;MT1G;GAS1;SOX6;ADAMTS12,BP,8,2.556236929303384,#2171b5,1
GO_Molecular_Function_2021,G protein-coupled receptor binding (GO:0001664),8/143,1.2555963229101462e-05,0.0022600733812382,0,0,8.227438706311945,92.84923618957428,GNAO1;MARCO;SFRP1;PACRG;GNAL;WNT11;FPR1;SAA1,MF,8,2.6458774597245243,#fd8d3c,1
GO_Biological_Process_2021,negative regulation of growth (GO:0045926),8/126,4.939941163970406e-06,0.0005894996455671351,0,0,9.420864168059202,115.10559877132982,MT2A;SFRP1;MT1A;WNT11;MT1M;MT1G;MT1X;MT1E,BP,8,3.2295164516855737,#2171b5,1
GO_Biological_Process_2021,zinc ion homeostasis (GO:0055069),6/30,8.23777553966826e-08,1.105921366200464e-05,0,0,34.420138888888886,561.4595981533272,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,4.956275751367021,#2171b5,1
GO_Biological_Process_2021,cellular response to cadmium ion (GO:0071276),6/27,4.1835235678004336e-08,1.0173927053672397e-05,0,0,39.34325396825397,668.423271379399,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,4.992511380553801,#2171b5,1
GO_Biological_Process_2021,cellular zinc ion homeostasis (GO:0006882),6/28,5.2916951368864886e-08,1.0173927053672397e-05,0,0,37.55303030303031,629.183827482247,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,4.992511380553801,#2171b5,1
GO_Biological_Process_2021,response to zinc ion (GO:0010043),6/29,6.631051152300445e-08,1.0173927053672397e-05,0,0,35.91847826086956,593.6935605762718,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,4.992511380553801,#2171b5,1
GO_Biological_Process_2021,response to cadmium ion (GO:0046686),6/29,6.631051152300445e-08,1.0173927053672397e-05,0,0,35.91847826086956,593.6935605762718,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,4.992511380553801,#2171b5,1
GO_Biological_Process_2021,response to copper ion (GO:0046688),6/23,1.4623846702053881e-08,5.235337119335289e-06,0,0,48.61029411764706,876.9594702044661,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,5.281055347537556,#2171b5,1
GO_Biological_Process_2021,cellular response to zinc ion (GO:0071294),6/18,2.773685156547652e-09,2.16350627656e-06,0,0,68.88194444444444,1357.1870832248171,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,5.664841840529311,#2171b5,1
GO_Biological_Process_2021,cellular response to copper ion (GO:0071280),6/19,4.028875747783985e-09,2.16350627656e-06,0,0,63.58012820512821,1228.9897933426,MT2A;MT1A;MT1M;MT1G;MT1X;MT1E,BP,6,5.664841840529311,#2171b5,1
GO_Biological_Process_2021,diterpenoid metabolic process (GO:0016101),8/64,2.5746801432977218e-08,2.809262111909292e-06,0,0,19.91348088531187,347.9871910016016,APOM;TTR;AKR1B10;AKR1C1;APOC2;APOA2;APOA1;AKR1C4,BP,8,5.551407738034029,#2171b5,2
GO_Cellular_Component_2021,endoplasmic reticulum lumen (GO:0005788),14/285,3.2811053558497456e-08,1.1046388031360807e-06,0,0,7.437215107445192,128.16181216216373,FGA;SERPIND1;AHSG;SERPINC1;MTTP;FGG;APOA2;APOA1;F2;CP;TF;PROC;ALB;CES1,CC,14,5.956779705189932,#31a354,2
GO_Cellular_Component_2021,intracellular organelle lumen (GO:0070013),24/848,2.0044805781483823e-08,1.0122626919649333e-06,0,0,4.398058252427185,77.956883382048,FGA;ORM1;ACSS3;SERPIND1;AGXT2;AHSG;SERPINC1;MTTP;FGG;HP;APOA2;APOA1;A1BG;F2;CP;TF;PROC;LRG1;CA5A;AKR1B15;ALB;ZG16;CES1;OTC,CC,24,5.994706769248826,#31a354,2
GO_Molecular_Function_2021,alditol:NADP+ 1-oxidoreductase activity (GO:0004032),5/11,9.8868553832673e-09,6.690105476010874e-07,0,0,114.04597701149426,2102.102256945717,AKR1B10;AKR1B15;AKR1C1;AKR1C2;AKR1C4,MF,5,6.174567035103867,#fd8d3c,2
GO_Cellular_Component_2021,spherical high-density lipoprotein particle (GO:0034366),5/8,1.2203398064173008e-09,1.2325432044814737e-07,0,0,228.1264367816092,4682.098124829119,APOM;APOC2;APOA2;APOA1;HPR,CC,5,6.909197848408514,#31a354,2
GO_Biological_Process_2021,glucuronate metabolic process (GO:0019585),6/15,7.61798097937701e-10,9.35107165218528e-08,0,0,91.85648148148148,1928.5580193699695,UGT1A1;UGT2B4;UGT2A1;UGT1A9;UGT2B7;UGT1A6,BP,6,7.029138615227916,#2171b5,2
GO_Biological_Process_2021,cholesterol efflux (GO:0033344),7/24,3.6054838182152464e-10,5.057978727839103e-08,0,0,57.10859728506787,1241.7347864184642,ABCG8;ABCG5;APOM;APOC2;APOA2;APOA1;TSKU,BP,7,7.2960230014846,#2171b5,2
GO_Biological_Process_2021,cholesterol transport (GO:0030301),9/51,1.3710820580100587e-10,2.2440043016097962e-08,0,0,30.103343465045597,683.6544763516209,ABCG8;ABCG5;APOM;AKR1C1;APOC2;APOA2;APOA1;TSKU;CES1,BP,9,7.648976314900899,#2171b5,2
GO_Biological_Process_2021,retinoid metabolic process (GO:0001523),11/92,9.313351937226475e-11,1.82914232047128e-08,0,0,19.314237498889774,446.10069165846966,APOM;TTR;AKR1B10;UGT1A1;AKR1C1;APOC2;APOA2;CYP1A1;APOA1;AKR1C4;UGT1A9,BP,11,7.737752501964434,#2171b5,2
GO_Biological_Process_2021,monocarboxylic acid metabolic process (GO:0032787),13/143,5.823471018375421e-11,1.4296621350111661e-08,0,0,14.394160583941606,339.2205546049241,UGT1A1;AGXT2;AKR1C1;ACOT12;CYP4F11;PTGR1;PRODH2;KYNU;CYP1A1;ANGPTL3;ECHDC3;UGT2A1;UGT1A9,BP,13,7.844766585078466,#2171b5,2
GO_Biological_Process_2021,cellular glucuronidation (GO:0052695),7/19,5.416120519519117e-11,1.4296621350111661e-08,0,0,80.92424242424242,1912.9727174475868,UGT1A1;UGT2B28;UGT2B4;UGT2A1;UGT1A9;UGT2B7;UGT1A6,BP,7,7.844766585078466,#2171b5,2
GO_Molecular_Function_2021,monocarboxylic acid binding (GO:0033293),8/31,5.6531919914820955e-11,5.7379898713543275e-09,0,0,48.56582976117575,1145.969793871385,UGT1A1;AKR1C1;AKR1C2;UGT2B4;AKR1C4;UGT1A9;UGT2B7;UGT1A6,MF,8,8.241240222701872,#fd8d3c,2
GO_Molecular_Function_2021,glucuronosyltransferase activity (GO:0015020),8/31,5.6531919914820955e-11,5.7379898713543275e-09,0,0,48.56582976117575,1145.969793871385,UGT2B10;UGT1A1;UGT2B28;UGT2B4;UGT2A1;UGT1A9;UGT2B7;UGT1A6,MF,8,8.241240222701872,#fd8d3c,2
GO_Biological_Process_2021,cholesterol homeostasis (GO:0042632),11/71,5.073794669336008e-12,2.9217398830274142e-09,0,0,26.10191846522782,678.8308217997331,ABCG8;ABCG5;APOM;AKR1C1;APOC2;MTTP;APOA2;ANGPTL3;APOA1;TSKU;CES1,BP,11,8.534358451096564,#2171b5,2
GO_Biological_Process_2021,sterol homeostasis (GO:0055092),11/72,5.9505903931311885e-12,2.9217398830274142e-09,0,0,25.672720839721663,663.576439429723,ABCG8;ABCG5;APOM;AKR1C1;APOC2;MTTP;APOA2;ANGPTL3;APOA1;TSKU;CES1,BP,11,8.534358451096564,#2171b5,2
GO_Molecular_Function_2021,coreceptor activity involved in Wnt signaling pathway (GO:0071936),2/8,0.0015188640882368,0.0402498983382774,0,0,44.693693693693696,290.05279964440666,PTK7;GPC4,MF,2,1.395235212219862,#fd8d3c,3
GO_Molecular_Function_2021,"coreceptor activity involved in Wnt signaling pathway, planar cell polarity pathway (GO:1904929)",2/6,0.0008217415222286749,0.0377992428317788,0,0,67.04729729729729,476.3096763717786,PTK7;GPC4,MF,2,1.4225168995615525,#fd8d3c,3
GO_Molecular_Function_2021,transmembrane receptor protein kinase activity (GO:0019199),4/60,0.0010697898914654,0.0377992428317788,0,0,9.683953033268102,66.24107627077846,EPHA10;TYRO3;FGFR2;EPHB3,MF,4,1.4225168995615525,#fd8d3c,3
GO_Molecular_Function_2021,potassium channel activity (GO:0005267),5/91,0.0006147474872814153,0.0377992428317788,0,0,7.924619085805935,58.59700269832303,KCNG1;KCNH2;KCNH3;KCNF1;KCNS3,MF,5,1.4225168995615525,#fd8d3c,3
GO_Molecular_Function_2021,transmembrane receptor protein tyrosine kinase activity (GO:0004714),4/60,0.0010697898914654,0.0377992428317788,0,0,9.683953033268102,66.24107627077846,EPHA10;TYRO3;FGFR2;EPHB3,MF,4,1.4225168995615525,#fd8d3c,3
GO_Molecular_Function_2021,voltage-gated potassium channel activity (GO:0005249),5/82,0.000380671850707929,0.0377992428317788,0,0,8.854903716972682,69.71972939071811,KCNG1;KCNH2;KCNH3;KCNF1;KCNS3,MF,5,1.4225168995615525,#fd8d3c,3
GO_Biological_Process_2021,regulation of neuron projection development (GO:0010975),7/165,0.00025086531356310134,0.0340818447426441,0,0,6.100911746481367,50.580184529680366,BRSK2;PTPRS;PTK7;TRPV4;PLXNB3;CRMP1;EPHB3,BP,7,1.4674769062800939,#2171b5,3
GO_Biological_Process_2021,inorganic cation transmembrane transport (GO:0098662),9/274,0.0002301617437718056,0.0340818447426441,0,0,4.717382577278202,39.51623195965683,KCNG1;KCNH2;KCNH3;KCNF1;TRPV4;KCNS3;SLC4A11;SLC6A11;CACNA1H,BP,9,1.4674769062800939,#2171b5,3
GO_Biological_Process_2021,positive regulation of sodium ion transmembrane transporter activity (GO:2000651),3/14,0.00014165489659109397,0.026942761331626,0,0,36.80705009276438,326.1883756621657,TESC;FXYD2;WNK2,BP,3,1.5695578960060588,#2171b5,3
GO_Molecular_Function_2021,voltage-gated cation channel activity (GO:0022843),6/97,9.074298522102747e-05,0.0192375128668578,0,0,9.047161172161172,84.20626610851481,KCNG1;KCNH2;KCNH3;KCNF1;GRIN2A;KCNS3,MF,6,1.7158510766859503,#fd8d3c,3
GO_Biological_Process_2021,chordate embryonic development (GO:0043009),5/58,7.384023780759215e-05,0.017555516538755,0,0,12.88028627195836,122.53797838271052,TBX1;IGF2;LMX1B;FGFR2;SULF2,BP,5,1.7555863876950295,#2171b5,3
GO_Biological_Process_2021,regulation of Wnt signaling pathway (GO:0030111),7/111,2.053493271506161e-05,0.0151336454724575,0,0,9.294109736417427,100.31488683924808,PTK7;NXN;CTNND2;DACT3;FGFR2;MDFI;SULF2,BP,7,1.8200564442259153,#2171b5,3
GO_Biological_Process_2021,regulation of postsynaptic neurotransmitter receptor activity (GO:0098962),3/10,4.774020653772085e-05,0.0151336454724575,0,0,57.85131195335277,575.6053165227497,NPTX2;NPTXR;BEGAIN,BP,3,1.8200564442259153,#2171b5,3
GO_Biological_Process_2021,regulation of axonogenesis (GO:0050770),5/51,3.948407551150757e-05,0.0151336454724575,0,0,14.845577211394303,150.5284094510694,TIAM2;LINGO1;BRSK2;PLXNB3;EPHB3,BP,5,1.8200564442259153,#2171b5,3
GO_Cellular_Component_2021,integral component of plasma membrane (GO:0005887),25/1454,7.944699245168785e-05,0.0097719800715576,0,0,2.578166550034989,24.33897640370745,PTPRS;GAL3ST1;EPHA10;LPAR2;SLC4A3;SLC7A1;CACNA1H;GRIN2A;EPHB3;KCNH2;KCNH3;KCNF1;GABBR1;KCNIP3;SLC6A11;SSTR5;OBSCN;PTK7;FXYD2;TRPV4;KCNS3;TYRO3;PLXNB3;ESYT3;FGFR2,CC,25,2.0100174273741427,#31a354,3
GO_Biological_Process_2021,fatty acid biosynthetic process (GO:0006633),5/71,0.0001940422049567169,0.0134521153009371,0,0,10.336468129571578,88.3502881361457,ACSM3;ABHD1;ACSM2A;ACSM5;ACSM2B,BP,5,1.8712094189112125,#2171b5,4
GO_Biological_Process_2021,cholesterol homeostasis (GO:0042632),5/71,0.0001940422049567169,0.0134521153009371,0,0,10.336468129571578,88.3502881361457,ABCG8;ACSM3;MTTP;ABCB11;CYP7A1,BP,5,1.8712094189112125,#2171b5,4
GO_Biological_Process_2021,sterol homeostasis (GO:0055092),5/72,0.0002072745038665204,0.0134521153009371,0,0,10.181677817807516,86.35555970800276,ABCG8;ACSM3;MTTP;ABCB11;CYP7A1,BP,5,1.8712094189112125,#2171b5,4
GO_Biological_Process_2021,lysine catabolic process (GO:0006554),3/12,8.656412784288105e-05,0.0080257312814328,0,0,44.99092970521542,420.8732783290837,AADAT;PIPOX;AASS,BP,3,2.095515385462463,#2171b5,4
GO_Biological_Process_2021,lysine metabolic process (GO:0006553),3/12,8.656412784288105e-05,0.0080257312814328,0,0,44.99092970521542,420.8732783290837,AADAT;PIPOX;AASS,BP,3,2.095515385462463,#2171b5,4
GO_Biological_Process_2021,cellular amino acid catabolic process (GO:0009063),6/90,5.968562519200783e-05,0.0077471941499226,0,0,9.804563492063492,95.36329607351348,ALDH6A1;DAO;AADAT;PIPOX;ABAT;AASS,BP,6,2.110855560183592,#2171b5,4
GO_Molecular_Function_2021,CoA-ligase activity (GO:0016405),3/14,0.00014165489659109397,0.0062682291741559,0,0,36.80705009276438,326.1883756621657,ACSM3;ACSM2A;ACSM2B,MF,3,2.202855133573609,#fd8d3c,4
GO_Molecular_Function_2021,acid-thiol ligase activity (GO:0016878),3/13,0.00011191503236471256,0.0062682291741559,0,0,40.48979591836735,368.36687548037327,ACSM3;ACSM2A;ACSM2B,MF,3,2.202855133573609,#fd8d3c,4
GO_Cellular_Component_2021,mitochondrial matrix (GO:0005759),11/348,6.537182223272506e-05,0.0060142076454107,0,0,4.582178767371859,44.15121347941925,ALDH6A1;ACSM3;ACADL;AADAT;ACSM2A;ACSM5;ABAT;GLYAT;NAGS;ACSM2B;AASS,CC,11,2.2208215816064216,#31a354,4
GO_Biological_Process_2021,acyl-CoA metabolic process (GO:0006637),5/37,7.97198239553061e-06,0.0012934541436748,0,0,21.35560344827586,250.7057588338862,ACSM3;ACSM2A;ACSM5;GLYAT;ACSM2B,BP,5,2.8882489635473703,#2171b5,4
GO_Biological_Process_2021,ribonucleoside bisphosphate metabolic process (GO:0033875),5/31,3.222060463886398e-06,0.0006970390803540908,0,0,26.29177718832891,332.47239256688385,ACSM3;ACSM2A;ACSM5;GLYAT;ACSM2B,BP,5,3.1567428719646378,#2171b5,4
GO_Biological_Process_2021,purine nucleoside bisphosphate metabolic process (GO:0034032),5/31,3.222060463886398e-06,0.0006970390803540908,0,0,26.29177718832891,332.47239256688385,ACSM3;ACSM2A;ACSM5;GLYAT;ACSM2B,BP,5,3.1567428719646378,#2171b5,4
GO_Biological_Process_2021,monocarboxylic acid biosynthetic process (GO:0072330),7/63,4.514766355370433e-07,0.0002930083364635411,0,0,17.302447552447553,252.8016008594099,ACSM3;ACSM2A;ACSM5;ABCB11;CYP7A1;CYP8B1;ACSM2B,BP,7,3.5331200232342512,#2171b5,4
GO_Molecular_Function_2021,C-acyltransferase activity (GO:0016408),4/11,9.628132443007017e-07,8.520897212061209e-05,0,0,77.66340508806262,1075.902711159506,ACSM3;ACSM2A;ACSM5;ACSM2B,MF,4,4.069514673574598,#fd8d3c,4
GO_Molecular_Function_2021,fatty-acyl-CoA synthase activity (GO:0004321),4/7,1.045322013923111e-07,1.8502199646439067e-05,0,0,181.25114155251143,2913.3892822139933,ACSM3;ACSM2A;ACSM5;ACSM2B,MF,4,4.732776637136285,#fd8d3c,4
